Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\npdatetime.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\sysconfig.py:261(_expand_vars)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\simulator\kernel.py:160(BlockThread)
      262    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.004    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:4072(iternext_numpy_getitem_flat)
        7    0.000    0.000    0.004    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:4055(iternext_numpy_getitem_any)
      112    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\logging\__init__.py:237(_releaseLock)
       87    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:1365(op_SWAP)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\io\stata.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\errors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\_strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.003    0.003 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:1(<module>)
       27    0.000    0.000    0.002    0.000 {method 'max' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.018    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\glob.py:105(_glob1)
      131    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ssa.py:329(__init__)
        1    0.000    0.000    0.059    0.059 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\backend_bases.py:1(<module>)
        1    0.000    0.000    0.007    0.007 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\random.py:29(Generator)
       16    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:1185(scan_flow_scalar_non_spaces)
       60    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\npydecl.py:261(generic)
       21    0.000    0.000    0.004    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\listobj.py:63(getitem)
       32    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_numbers.py:1303(float_to_integer)
        3    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\fnmatch.py:74(translate)
      445    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:867(_expand)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\PIL\ExifTags.py:21(Base)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\numpy_support.py:185(as_struct_dtype)
       95    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:454(get_return_type)
      275    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor_lowering.py:717(bump_alpha)
      111    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\coordinates.py:383(_names)
       42    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\getlimits.py:696(min)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\pydoc.py:1895(Helper)
      229    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\transforms.py:1335(<genexpr>)
       61    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\results.py:215(__getitem__)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
       26    0.000    0.000    0.000    0.000 <frozen io>:61(__getattr__)
       46    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\targetconfig.py:110(make_prop)
       16    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:441(insert_const_bytes)
      114    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:653(add)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\ctypeslib.py:233(ndpointer)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\arrays\interval.py:1(<module>)
      217    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexes\base.py:974(dtype)
       96    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:1048(<genexpr>)
        1    0.000    0.000    0.041    0.041 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\misc\numba_sysinfo.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typed_passes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\compat\numpy\function.py:1(<module>)
       43    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\multiprocessing\synchronize.py:97(__exit__)
      124    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:406(__len__)
       15    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\listdecl.py:36(resolve_append)
        1    0.000    0.000    0.030    0.030 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\patches.py:1(<module>)
        1    0.000    0.000    0.043    0.043 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\axes\_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\simulator\vector_types.py:52(_initialize)
       42    0.000    0.000    0.002    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:378(resolve_value_type_prefer_literal)
      196    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:403(<genexpr>)
       62    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\http\__init__.py:26(__new__)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexes\multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\computation.py:1(<module>)
       27    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\artist.py:44(allow_rasterization)
        1    0.000    0.000    0.005    0.005 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\old_boxing.py:673(_python_list_to_native)
       50    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:1531(<genexpr>)
       23    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\colors.py:1233(reversed)
        1    0.000    0.000    0.010    0.010 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\backends.py:1(<module>)
       54    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\npdatetime.py:194(generic)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_numbers.py:550(_implement_integer_operators)
        3    0.000    0.000    0.000    0.000 {built-in method psutil_windows.proc_times}
        5    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\decorator.py:144(make)
        6    0.000    0.000    0.297    0.050 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:2952(concat)
       22    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_numbers.py:324(int_sgt_impl)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\resample.py:1(<module>)
       13    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cgutils.py:970(memset)
       35    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\stencils\stencilparfor.py:34(__init__)
       65    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\array_analysis.py:862(minus)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\cbook.py:1(<module>)
   140/73    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:410(construct_yaml_map)
       26    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\linalg\_decomp_lu.py:14(<listcomp>)
      300    0.000    0.000    0.000    0.000 {method '_varname_from_oparg' of 'code' objects}
       58    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:410(<listcomp>)
        5    0.000    0.000    0.002    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\typed\listobject.py:568(codegen)
        1    0.000    0.000    0.007    0.007 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\random.py:490(RandomState)
        1    0.000    0.000    0.005    0.005 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\compiler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\re\_compiler.py:391(_bytes_to_codes)
       35    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2690(_get_loop_kind)
       27    0.000    0.000    0.002    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_builtins.py:235(min_vararg)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\array_algos\take.py:1(<module>)
       83    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2838(<listcomp>)
       59    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\array_exprs.py:15(_is_ufunc)
        1    0.000    0.000    6.501    6.501 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\oceantracker_params_runner.py:426(_build_field_group_manager)
       78    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\util.py:112(set_)
       12    0.000    0.000    0.002    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:599(_frozen_get_del_attr)
       56    0.000    0.000    0.004    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:1089(_get_function_type)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
    42/41    0.000    0.000    0.035    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\pythonapi.py:62(box)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:941(update)
       33    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\results.py:224(__setitem__)
      176    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:1118(decide_callable_or_boolean)
        9    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\scanner.py:1134(scan_flow_scalar)
      140    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\dataclasses.py:646(_is_classvar)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\pydoc.py:1(<module>)
        4    0.000    0.000    0.002    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\parser.py:59(parsestr)
        1    0.000    0.000    0.009    0.009 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\containers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\interpreter.py:3077(_jump_if_none)
        1    0.000    0.000    0.005    0.005 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:5825(_np_concatenate)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:1017(add_order)
        7    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\lib\function_base.py:2285(__init__)
       35    0.000    0.000    0.001    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:766(get_parfors)
        1    0.000    0.000    0.008    0.008 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\window\ewm.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\printimpl.py:1(<module>)
      116    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\re\__init__.py:321(filter)
        2    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:55(initial_setup)
        7    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\_base_field.py:11(__init__)
        1    0.000    0.000    0.018    0.018 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor_lowering.py:1(<module>)
    15/12    0.000    0.000    3.521    0.293 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\compiler.py:806(compile_internal)
       35    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\parfor.py:2374(<listcomp>)
        1    0.000    0.000    0.003    0.003 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pytz\__init__.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\bottleneck\__init__.py:1(<module>)
      161    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:706(name)
        1    0.000    0.000    0.002    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\parallel.py:1(<module>)
       52    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\strings\accessor.py:76(forbid_nonstring_types)
       25    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:280(is_scalar)
       12    0.000    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\alignment.py:539(_reindex_one)
        1    0.000    0.000    0.002    0.002 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\tokenize.py:1(<module>)
       66    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\linecache.py:147(lazycache)
        1    0.000    0.000    0.005    0.005 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\old_arraymath.py:3265(array_nonzero)
       29    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\pathlib.py:657(stem)
