Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6185    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\utils.py:354(__contains__)
      225    0.001    0.000    0.018    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\__init__.py:931(read_text)
      444    0.001    0.000    0.015    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\_itertools.py:4(unique_everseen)
      936    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\listdecl.py:90(generic)
      117    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\executionengine.py:65(get_function_address)
      329    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\pickle.py:322(_getattribute)
      668    0.001    0.000    0.042    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\pathlib.py:1053(read_text)
      257    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:1371(get_return_type)
       13    0.001    0.000    0.010    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:808(__init__)
      188    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:253(unify)
     2158    0.001    0.000    0.009    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typed_passes.py:998(legalize_all_versioned_names)
      224    0.001    0.000    0.094    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:1005(populate_array)
     1333    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\old_builtins.py:360(constant_dummy)
       13    0.001    0.000    0.007    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\__init__.py:827(__init__)
     4720    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:322(cond)
      324    0.001    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:174(_is_at_section)
      201    0.001    0.000    0.010    0.000 <frozen zipimport>:64(__init__)
     2622    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:1209(__init__)
      296    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:4850(<listcomp>)
     4764    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\contextlib.py:446(__exit__)
      379    0.001    0.000    0.020    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:1370(build_dynamic_excinfo_struct)
     2180    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:232(<genexpr>)
      439    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\font_manager.py:989(_json_decode)
      998    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler_machinery.py:176(__init__)
      220    0.001    0.000    0.270    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:1482(replace_func)
     1234    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:552(generic)
     4079    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc_db.py:20(_lazy_init_db)
      412    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:3597(_find_parfors)
      710    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:666(__init__)
     2493    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:455(<genexpr>)
      255    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\netCDF4\utils.py:451(_out_array_shape)
     4329    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\utils.py:419(<genexpr>)
        1    0.001    0.001    0.018    0.018 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:683(write_grid)
      316    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cloudpickle\cloudpickle.py:1042(_class_reduce)
       55    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:69(_find_definition)
     1745    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\typing.py:159(_type_convert)
      135    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:351(__init__)
      360    0.001    0.000    0.007    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\indexes\base.py:1257(copy)
      157    0.001    0.000    0.052    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:1051(findsource)
     6477    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\containers.py:294(<lambda>)
     6542    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\tracing.py:205(noevent)
      309    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:410(_find_exit_points)
      201    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
      173    0.001    0.000    0.012    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:932(getsourcefile)
     4529    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      433    0.001    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:1999(xindexes)
     1803    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     4682    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:2132(infos)
      465    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HASH' objects}
     1203    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\collections.py:56(generic)
      292    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\extending.py:577(is_jitted)
     4043    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\npydecl.py:112(<genexpr>)
      279    0.001    0.000    0.003    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexes.py:1613(group_by_index)
    16/13    0.001    0.000    1.142    0.088 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:809(_compile_subroutine_no_cache)
     1704    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:836(<genexpr>)
      115    0.001    0.000    0.004    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:1570(__getitem__)
      442    0.001    0.000    0.007    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\old_numbers.py:1268(integer_to_integer)
      817    0.001    0.000    0.040    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\imputils.py:432(impl_ret_borrowed)
      336    0.001    0.000    9.361    0.028 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\executionengine.py:94(finalize_object)
       94    0.001    0.000    0.010    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\__init__.py:1450(_preprocess_data)
     7911    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:272(__enter__)
     1413    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       98    0.001    0.000    0.005    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:228(_parse_param_list)
      315    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:484(literal_struct)
      753    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\utils.py:418(__iter__)
       44    0.001    0.000    0.594    0.014 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\polygon_util.py:36(inside_indices)
      220    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\untyped_passes.py:1761(_patch_locals)
      572    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:436(build_tuple)
     6275    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler_machinery.py:90(run_finalizer)
     3338    0.001    0.000    0.001    0.000 {method 'difference' of 'set' objects}
      299    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\arrayobj.py:174(normalize_indices)
     6233    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       36    0.001    0.000    0.645    0.018 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typed_passes.py:297(run_pass)
     1464    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\reader.py:94(prefix)
      336    0.001    0.000    0.066    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\codegen.py:1158(create_library)
      283    0.001    0.000    0.007    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ssa.py:382(_find_def)
      102    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_docscrape.py:548(__str__)
      561    0.001    0.000    0.004    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:283(nopython_signatures)
      251    0.001    0.000    0.365    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typed_passes.py:557(run_pass)
     2403    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\indexes\base.py:912(__len__)
     2519    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:645(<genexpr>)
        1    0.001    0.001    0.001    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_stats_variants.py:247(_create_grid_variables)
     6283    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler_machinery.py:75(run_initialization)
    13282    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      367    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\typing.py:334(_remove_dups_flatten)
      269    0.001    0.000    0.005    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:873(_op_POP_JUMP_IF)
     4266    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      288    0.001    0.000    0.111    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:2116(_analyze_op_getitem)
     1004    0.001    0.000    0.007    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\itanium_mangler.py:123(mangle_abi_tag)
      502    0.001    0.000    0.050    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\itanium_mangler.py:187(<listcomp>)
      973    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:1216(is_nonelike)
     1246    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:1248(register)
      184    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
     1170    0.001    0.000    0.001    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:444(<listcomp>)
      280    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\misc.py:134(__init__)
       90    0.001    0.000    0.222    0.002 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:627(guess_can_open)
      598    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:924(<listcomp>)
       24    0.001    0.000    0.034    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\glob.py:176(_listdir)
      110    0.001    0.000    0.002    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\alignment.py:180(_normalize_indexes)
     5560    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:694(key)
      475    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_docscrape.py:188(_strip)
      871    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\removerefctpass.py:18(visit_Call)
  969/963    0.001    0.000    0.029    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\inline_closurecall.py:268(_inline_closure)
      338    0.001    0.000    0.017    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:680(typeof_pyval)
      261    0.001    0.000    0.037    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\compute.py:291(_wrap_function)
      334    0.001    0.000    0.014    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:237(decref)
      352    0.001    0.000    0.008    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\funcdesc.py:117(llvm_cpython_wrapper_name)
      188    0.001    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:2931(_analyze_broadcast)
      833    0.001    0.000    0.006    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_docscrape.py:573(dedent_lines)
     1565    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\__init__.py:781(__getitem__)
     3356    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      168    0.001    0.000    0.003    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\array_analysis.py:2148(_analyze_op_binop)
        1    0.001    0.001    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\polynomial\_polybase.py:19(ABCPolyBase)
     2074    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:28(_on_type_disposal)
      884    0.001    0.000    0.005    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:327(<genexpr>)
     2392    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
     1137    0.001    0.000    0.001    0.000 <frozen ntpath>:781(<listcomp>)
      840    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:308(__setattr__)
      732    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\interpreter.py:1753(get_global_value)
     4620    0.001    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\misc.py:138(key)
